date,mobility
2020-10-16,-4.5
2020-10-17,7.25
2020-10-18,-2.6666666666666665
2020-10-19,-7.0
2020-10-20,-5.25
2020-10-21,-5.0
2020-10-22,-5.0
2020-10-23,-5.75
2020-10-24,6.25
2020-10-25,1.0
2020-10-26,-5.25
2020-10-27,-4.75
2020-10-28,-4.75
2020-10-29,-4.5
2020-10-30,-3.75
2020-10-31,2.5
2020-11-01,-10.0
2020-11-02,-8.5
2020-11-03,-6.25
2020-11-04,-7.5
2020-11-05,-5.75
2020-11-06,-6.25
2020-11-07,5.75
2020-11-08,4.333333333333333
2020-11-09,-4.5
2020-11-10,-4.0
2020-11-11,-3.75
2020-11-12,-5.0
2020-11-13,-5.75
2020-11-14,3.75
2020-11-15,-13.333333333333334
2020-11-16,-6.25
2020-11-17,-7.5
2020-11-18,-5.75
2020-11-19,-4.5
2020-11-20,-4.5
2020-11-21,4.0
2020-11-22,-14.333333333333334
2020-11-23,-6.75
2020-11-24,-4.5
2020-11-25,-4.25
2020-11-26,-2.0
2020-11-27,-4.75
2020-11-28,5.75
2020-11-29,0.3333333333333333
2020-11-30,-3.5
2020-12-01,-14.75
2020-12-02,-4.75
2020-12-03,-3.5
2020-12-04,-5.25
2020-12-05,4.75
2020-12-06,-3.0
2020-12-07,-2.25
2020-12-08,-2.5
2020-12-09,-1.25
2020-12-10,-0.25
2020-12-11,-1.5
2020-12-12,-0.25
2020-12-13,4.0
2020-12-14,-2.0
2020-12-15,-0.25
2020-12-16,-1.5
2020-12-17,2.75
2020-12-18,-1.75
2020-12-19,3.75
2020-12-20,-1.0
2020-12-21,8.75
2020-12-22,11.25
2020-12-23,17.5
2020-12-24,2.5
2020-12-25,-57.5
2020-12-26,-54.0
2020-12-27,-30.666666666666668
2020-12-28,-20.5
2020-12-29,-13.0
2020-12-30,-12.5
2020-12-31,-3.5
2020-02-15,8.8
2020-02-16,16.75
2020-02-17,-13.8
2020-02-18,7.8
2020-02-19,4.0
2020-02-20,5.4
2020-02-21,4.8
2020-02-22,10.6
2020-02-23,13.5
2020-02-24,6.4
2020-02-25,1.2
2020-02-26,0.0
2020-02-27,-1.8
2020-02-28,2.2
2020-02-29,5.0
2020-03-01,9.75
2020-03-02,5.8
2020-03-03,1.6
2020-03-04,1.6
2020-03-05,5.8
2020-03-06,0.6
2020-03-07,11.4
2020-03-08,14.25
2020-03-09,8.0
2020-03-10,3.2
2020-03-11,4.8
2020-03-12,11.0
2020-03-13,13.8
2020-03-14,7.8
2020-03-15,9.25
2020-03-16,6.8
2020-03-17,-2.4
2020-03-18,-7.4
2020-03-19,-7.6
2020-03-20,-13.0
2020-03-21,-18.25
2020-03-22,-30.5
2020-03-23,-16.8
2020-03-24,-19.0
2020-03-25,-23.0
2020-03-26,-24.6
2020-03-27,-25.2
2020-03-28,-41.5
2020-03-29,-40.0
2020-03-30,-28.0
2020-03-31,-25.0
2020-04-01,-25.6
2020-04-02,-26.2
2020-04-03,-25.6
2020-04-04,-38.5
2020-04-05,-45.75
2020-04-06,-27.0
2020-04-07,-27.4
2020-04-08,-20.4
2020-04-09,-13.8
2020-04-10,-79.0
2020-04-11,-31.0
2020-04-12,-68.75
2020-04-13,-30.0
2020-04-14,-25.0
2020-04-15,-24.4
2020-04-16,-25.8
2020-04-17,-29.6
2020-04-18,-36.5
2020-04-19,-45.5
2020-04-20,-24.6
2020-04-21,-26.8
2020-04-22,-22.4
2020-04-23,-26.0
2020-04-24,-24.6
2020-04-25,-32.5
2020-04-26,-41.75
2020-04-27,-20.0
2020-04-28,-21.2
2020-04-29,-21.8
2020-04-30,-17.6
2020-05-01,-18.8
2020-05-02,-26.0
2020-05-03,-23.25
2020-05-04,-17.6
2020-05-05,-17.8
2020-05-06,-16.4
2020-05-07,-13.4
2020-05-08,-18.0
2020-05-09,-19.25
2020-05-10,-22.5
2020-05-11,-19.0
2020-05-12,-15.4
2020-05-13,-11.6
2020-05-14,-12.0
2020-05-15,-14.0
2020-05-16,-10.5
2020-05-17,-21.25
2020-05-18,-59.25
2020-05-19,-7.0
2020-05-20,-4.6
2020-05-21,-3.2
2020-05-22,-10.2
2020-05-23,-5.2
2020-05-24,-11.5
2020-05-25,-6.6
2020-05-26,-7.0
2020-05-27,-3.4
2020-05-28,-6.6
2020-05-29,-7.8
2020-05-30,0.8
2020-05-31,-6.0
2020-06-01,-5.6
2020-06-02,-4.4
2020-06-03,-4.0
2020-06-04,-2.0
2020-06-05,-7.0
2020-06-06,1.4
2020-06-07,-3.0
2020-06-08,-3.0
2020-06-09,-2.8
2020-06-10,-4.4
2020-06-11,-1.6
2020-06-12,-4.8
2020-06-13,3.0
2020-06-14,0.5
2020-06-15,0.2
2020-06-16,-3.0
2020-06-17,-0.8
2020-06-18,-0.8
2020-06-19,-2.0
2020-06-20,10.4
2020-06-21,3.25
2020-06-22,-1.2
2020-06-23,-2.6
2020-06-24,1.4
2020-06-25,0.8
2020-06-26,-0.4
2020-06-27,4.8
2020-06-28,6.25
2020-06-29,3.8
2020-06-30,13.6
2020-07-01,-18.6
2020-07-02,6.0
2020-07-03,0.4
2020-07-04,4.8
2020-07-05,5.0
2020-07-06,1.0
2020-07-07,-0.8
2020-07-08,0.2
2020-07-09,0.4
2020-07-10,0.2
2020-07-11,4.4
2020-07-12,6.25
2020-07-13,0.8
2020-07-14,-2.2
2020-07-15,0.4
2020-07-16,-0.4
2020-07-17,-0.2
2020-07-18,11.6
2020-07-19,1.5
2020-07-20,5.4
2020-07-21,0.4
2020-07-22,0.6
2020-07-23,1.8
2020-07-24,0.0
2020-07-25,10.6
2020-07-26,8.5
2020-07-27,2.4
2020-07-28,1.0
2020-07-29,0.0
2020-07-30,3.4
2020-07-31,7.2
2020-08-01,13.4
2020-08-02,4.0
2020-08-03,-9.8
2020-08-04,-0.6
2020-08-05,1.4
2020-08-06,3.6
2020-08-07,0.0
2020-08-08,5.2
2020-08-09,2.25
2020-08-10,2.0
2020-08-11,-2.8
2020-08-12,-1.0
2020-08-13,1.2
2020-08-14,0.0
2020-08-15,8.6
2020-08-16,1.25
2020-08-17,-12.5
2020-08-18,-11.0
2020-08-19,-12.0
2020-08-20,-12.0
2020-08-21,-10.0
2020-08-22,0.0
2020-08-24,-10.5
2020-08-25,-11.5
2020-08-26,-10.5
2020-08-27,-11.5
2020-08-28,-9.5
2020-08-29,1.0
2020-08-31,-12.0
2020-09-01,-12.0
2020-09-02,-11.5
2020-09-03,-12.0
2020-09-04,-12.5
2020-09-05,1.0
2020-09-07,-29.5
2020-09-08,-11.5
2020-09-09,-12.0
2020-09-10,-11.5
2020-09-11,-5.0
2020-09-12,1.6
2020-09-13,0.5
2020-09-14,-4.8
2020-09-15,-2.4
2020-09-16,-4.8
2020-09-17,-3.4
2020-09-18,-1.8
2020-09-19,6.2
2020-09-20,4.75
2020-09-21,-2.0
2020-09-22,-3.6
2020-09-23,-3.4
2020-09-24,-4.2
2020-09-25,-9.4
2020-09-26,-2.0
2020-09-27,-3.2
2020-09-28,-11.2
2020-09-29,-11.0
2020-09-30,-8.4
2020-10-01,-7.2
2020-10-02,-5.0
2020-10-03,0.6
2020-10-04,-8.2
2020-10-05,-2.4
2020-10-06,-3.0
2020-10-07,-3.0
2020-10-08,-0.4
2020-10-09,1.2
2020-10-10,7.0
2020-10-11,-2.6
2020-10-12,-28.0
2020-10-13,-1.6
2020-10-14,-4.2
2020-10-15,-5.4
2020-10-16,-6.2
2020-10-17,2.4
2020-10-18,-6.4
2020-10-19,-8.0
2020-10-20,-3.8
2020-10-21,-4.6
2020-10-22,-4.4
2020-10-23,-6.4
2020-10-24,3.0
2020-10-25,-5.2
2020-10-26,-5.4
2020-10-27,-7.4
2020-10-28,-4.4
2020-10-29,-5.8
2020-10-30,-4.4
2020-10-31,-1.0
2020-11-01,-9.4
2020-11-02,-8.2
2020-11-03,-9.0
2020-11-04,-8.4
2020-11-05,-5.6
2020-11-06,-7.4
2020-11-07,-0.4
2020-11-08,-1.0
2020-11-09,-6.2
2020-11-10,-4.8
2020-11-11,-6.6
2020-11-12,-4.2
2020-11-13,-6.4
2020-11-14,-3.8
2020-11-15,-10.2
2020-11-16,-4.4
2020-11-17,-8.4
2020-11-18,-5.4
2020-11-19,-4.4
2020-11-20,-5.6
2020-11-21,0.0
2020-11-22,-12.2
2020-11-23,-5.4
2020-11-24,-7.2
2020-11-25,-8.2
2020-11-26,-5.0
2020-11-27,-8.6
2020-11-28,-1.6
2020-11-29,-2.8
2020-11-30,-4.6
2020-12-01,-16.0
2020-12-02,-6.0
2020-12-03,-4.0
2020-12-04,-7.8
2020-12-05,-3.0
2020-12-06,-6.6
2020-12-07,-5.0
2020-12-08,-7.4
2020-12-09,-7.6
2020-12-10,-2.8
2020-12-11,-4.8
2020-12-12,-3.0
2020-12-13,-5.6
2020-12-14,-5.6
2020-12-15,-6.0
2020-12-16,-2.8
2020-12-17,-2.4
2020-12-18,-4.4
2020-12-19,-3.8
2020-12-20,-5.2
2020-12-21,2.8
2020-12-22,3.8
2020-12-23,11.4
2020-12-24,-3.4
2020-12-25,-59.8
2020-12-26,-38.4
2020-12-27,-27.0
2020-12-28,-24.8
2020-12-29,-20.0
2020-12-30,-18.6
2020-12-31,-11.4
2020-02-15,2.1666666666666665
2020-02-16,12.0
2020-02-17,-9.0
2020-02-18,2.8333333333333335
2020-02-19,3.1666666666666665
2020-02-20,2.0
2020-02-21,-0.3333333333333333
2020-02-22,20.166666666666668
2020-02-23,18.333333333333332
2020-02-24,2.0
2020-02-25,0.16666666666666666
2020-02-26,-7.166666666666667
2020-02-27,-3.8333333333333335
2020-02-28,0.16666666666666666
2020-02-29,11.0
2020-03-01,10.666666666666666
2020-03-02,3.6666666666666665
2020-03-03,2.0
2020-03-04,3.6666666666666665
2020-03-05,8.333333333333334
2020-03-06,-2.3333333333333335
2020-03-07,20.5
2020-03-08,28.166666666666668
2020-03-09,8.333333333333334
2020-03-10,5.5
2020-03-11,7.166666666666667
2020-03-12,11.333333333333334
2020-03-13,9.0
2020-03-14,4.5
2020-03-15,13.166666666666666
2020-03-16,-0.16666666666666666
2020-03-17,1.0
2020-03-18,-12.166666666666666
2020-03-19,-12.5
2020-03-20,-11.5
2020-03-21,-15.5
2020-03-22,-21.0
2020-03-23,-25.666666666666668
2020-03-24,-22.166666666666668
2020-03-25,-10.5
2020-03-26,-22.333333333333332
2020-03-27,-25.166666666666668
2020-03-28,-32.166666666666664
2020-03-29,-25.5
2020-03-30,-32.666666666666664
2020-03-31,-28.166666666666668
2020-04-01,-26.5
2020-04-02,-13.5
2020-04-03,-21.0
2020-04-04,-26.333333333333332
2020-04-05,-28.166666666666668
2020-04-06,-26.333333333333332
2020-04-07,-29.666666666666668
2020-04-08,-14.333333333333334
2020-04-09,-26.166666666666668
2020-04-10,-46.166666666666664
2020-04-11,-19.833333333333332
2020-04-12,-42.333333333333336
2020-04-13,-36.0
2020-04-14,-28.166666666666668
2020-04-15,-33.0
2020-04-16,-28.333333333333332
2020-04-17,-39.166666666666664
2020-04-18,-19.833333333333332
2020-04-19,-22.333333333333332
2020-04-20,-19.166666666666668
2020-04-21,-29.5
2020-04-22,-29.666666666666668
2020-04-23,-29.833333333333332
2020-04-24,-20.666666666666668
2020-04-25,-18.0
2020-04-26,-20.333333333333332
2020-04-27,-12.166666666666666
2020-04-28,-6.833333333333333
2020-04-29,-23.666666666666668
2020-04-30,-21.166666666666668
2020-05-01,-7.666666666666667
2020-05-02,-4.333333333333333
2020-05-03,1.6666666666666667
2020-05-04,-14.0
2020-05-05,-17.0
2020-05-06,-4.833333333333333
2020-05-07,-8.333333333333334
2020-05-08,-21.0
2020-05-09,-14.166666666666666
2020-05-10,-15.666666666666666
2020-05-11,-19.833333333333332
2020-05-12,-2.5
2020-05-13,0.16666666666666666
2020-05-14,-19.666666666666668
2020-05-15,-11.333333333333334
2020-05-16,10.833333333333334
2020-05-17,-16.166666666666668
2020-05-18,-32.333333333333336
2020-05-19,-10.0
2020-05-20,9.333333333333334
2020-05-21,9.666666666666666
2020-05-22,-11.0
2020-05-23,12.166666666666666
2020-05-24,17.0
2020-05-25,7.666666666666667
2020-05-26,5.5
2020-05-27,7.166666666666667
2020-05-28,1.6666666666666667
2020-05-29,-2.3333333333333335
2020-05-30,16.666666666666668
2020-05-31,21.166666666666668
2020-06-01,7.5
2020-06-02,7.833333333333333
2020-06-03,8.0
2020-06-04,12.333333333333334
2020-06-05,7.833333333333333
2020-06-06,23.166666666666668
2020-06-07,29.666666666666668
2020-06-08,13.833333333333334
2020-06-09,7.666666666666667
2020-06-10,-4.5
2020-06-11,15.166666666666666
2020-06-12,9.666666666666666
2020-06-13,24.666666666666668
2020-06-14,25.666666666666668
2020-06-15,13.5
2020-06-16,17.333333333333332
2020-06-17,16.833333333333332
2020-06-18,16.666666666666668
2020-06-19,11.666666666666666
2020-06-20,26.333333333333332
2020-06-21,19.5
2020-06-22,6.5
2020-06-23,2.1666666666666665
2020-06-24,15.333333333333334
2020-06-25,16.333333333333332
2020-06-26,10.833333333333334
2020-06-27,19.0
2020-06-28,29.833333333333332
2020-06-29,16.5
2020-06-30,19.0
2020-07-01,17.833333333333332
2020-07-02,15.166666666666666
2020-07-03,13.333333333333334
2020-07-04,22.333333333333332
2020-07-05,21.166666666666668
2020-07-06,7.333333333333333
2020-07-07,6.0
2020-07-08,9.0
2020-07-09,8.0
2020-07-10,-3.6666666666666665
2020-07-11,25.333333333333332
2020-07-12,26.5
2020-07-13,15.5
2020-07-14,18.0
2020-07-15,16.0
2020-07-16,1.5
2020-07-17,16.5
2020-07-18,28.0
2020-07-19,8.333333333333334
2020-07-20,15.333333333333334
2020-07-21,13.666666666666666
2020-07-22,9.666666666666666
2020-07-23,15.666666666666666
2020-07-24,13.0
2020-07-25,27.333333333333332
2020-07-26,25.333333333333332
2020-07-27,3.6666666666666665
2020-07-28,13.5
2020-07-29,7.666666666666667
2020-07-30,16.166666666666668
2020-07-31,18.833333333333332
2020-08-01,7.333333333333333
2020-08-02,7.333333333333333
2020-08-03,11.5
2020-08-04,4.833333333333333
2020-08-05,20.333333333333332
2020-08-06,19.5
2020-08-07,15.833333333333334
2020-08-08,33.0
2020-08-09,25.666666666666668
2020-08-10,8.833333333333334
2020-08-11,12.166666666666666
2020-08-12,16.833333333333332
2020-08-13,16.0
2020-08-14,10.333333333333334
2020-08-15,28.666666666666668
2020-08-16,15.666666666666666
2020-08-17,-18.6
2020-08-18,-18.4
2020-08-19,-17.0
2020-08-20,-15.8
2020-08-21,-18.6
2020-08-22,-12.4
2020-08-23,-7.25
2020-08-24,-18.8
2020-08-25,-16.4
2020-08-26,-18.2
2020-08-27,-15.8
2020-08-28,-21.6
2020-08-29,-4.75
2020-08-30,-5.75
2020-08-31,-16.4
2020-09-01,-16.2
2020-09-02,-15.2
2020-09-03,-15.8
2020-09-04,-15.8
2020-09-05,-8.25
2020-09-06,-7.0
2020-09-07,-32.6
2020-09-08,-16.8
2020-09-09,-14.8
2020-09-10,-14.2
2020-09-11,9.166666666666666
2020-09-12,25.5
2020-09-13,20.666666666666668
2020-09-14,6.666666666666667
2020-09-15,9.833333333333334
2020-09-16,10.333333333333334
2020-09-17,7.166666666666667
2020-09-18,3.0
2020-09-19,20.666666666666668
2020-09-20,19.833333333333332
2020-09-21,7.166666666666667
2020-09-22,5.5
2020-09-23,9.0
2020-09-24,7.666666666666667
2020-09-25,6.666666666666667
2020-09-26,23.333333333333332
2020-09-27,18.666666666666668
2020-09-28,-9.666666666666666
2020-09-29,1.1666666666666667
2020-09-30,-4.833333333333333
2020-10-01,-1.0
2020-10-02,-1.3333333333333333
2020-10-03,13.5
2020-10-04,-6.833333333333333
2020-10-05,2.8333333333333335
2020-10-06,4.166666666666667
2020-10-07,4.5
2020-10-08,7.5
2020-10-09,8.0
2020-10-10,18.5
2020-10-11,8.0
2020-10-12,-7.5
2020-10-13,4.333333333333333
2020-10-14,1.5
2020-10-15,-8.333333333333334
2020-10-16,0.0
2020-10-17,13.5
2020-10-18,-2.6666666666666665
2020-10-19,-13.166666666666666
2020-10-20,-1.1666666666666667
2020-10-21,-0.6666666666666666
2020-10-22,-4.333333333333333
2020-10-23,-3.5
2020-10-24,8.0
2020-10-25,-1.3333333333333333
2020-10-26,-8.0
2020-10-27,-10.333333333333334
2020-10-28,-0.6666666666666666
2020-10-29,-6.333333333333333
2020-10-30,-8.166666666666666
2020-10-31,8.166666666666666
2020-11-01,-12.833333333333334
2020-11-02,-11.0
2020-11-03,-3.5
2020-11-04,-0.16666666666666666
2020-11-05,-3.5
2020-11-06,-1.3333333333333333
2020-11-07,15.166666666666666
2020-11-08,16.833333333333332
2020-11-09,3.1666666666666665
2020-11-10,4.333333333333333
2020-11-11,-4.666666666666667
2020-11-12,-7.166666666666667
2020-11-13,-10.666666666666666
2020-11-14,1.1666666666666667
2020-11-15,-17.833333333333332
2020-11-16,-11.333333333333334
2020-11-17,-13.666666666666666
2020-11-18,-9.5
2020-11-19,-6.5
2020-11-20,-1.3333333333333333
2020-11-21,2.8333333333333335
2020-11-22,-17.5
2020-11-23,-13.0
2020-11-24,-14.166666666666666
2020-11-25,-16.166666666666668
2020-11-26,-9.166666666666666
2020-11-27,-9.666666666666666
2020-11-28,5.0
2020-11-29,-1.6666666666666667
2020-11-30,-21.166666666666668
2020-12-01,-21.5
2020-12-02,-10.833333333333334
2020-12-03,-11.166666666666666
2020-12-04,-13.0
2020-12-05,-4.833333333333333
2020-12-06,-12.0
2020-12-07,-16.5
2020-12-08,-13.666666666666666
2020-12-09,-11.666666666666666
2020-12-10,-6.333333333333333
2020-12-11,-7.0
2020-12-12,-7.5
2020-12-13,-7.833333333333333
2020-12-14,-24.5
2020-12-15,-21.0
2020-12-16,-24.333333333333332
2020-12-17,-20.333333333333332
2020-12-18,-20.166666666666668
2020-12-19,-16.0
2020-12-20,-16.666666666666668
2020-12-21,-17.166666666666668
2020-12-22,-8.333333333333334
2020-12-23,-4.833333333333333
2020-12-24,-17.666666666666668
2020-12-25,-54.5
2020-12-26,-31.833333333333332
2020-12-27,-21.0
2020-12-28,-25.5
2020-12-29,-17.666666666666668
2020-12-30,-25.666666666666668
2020-12-31,-12.333333333333334
2020-02-15,12.5
2020-02-16,7.833333333333333
2020-02-17,-22.833333333333332
2020-02-18,-6.0
2020-02-19,-1.5
